CRITICAL - 2023-01-10 09:18:47 --> Argument 2 passed to user_link() must be of the type array, null given, called in C:\xampp\htdocs\lrfoims\modules\OrderManagement\Views\order\orders.php on line 17
#1 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Modules\\OrderMa...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Modules\\OrderMa...')
#3 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Controllers\Order.php(14): spl_autoload_call('Modules\\OrderMa...')
#4 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(907): Modules\OrderManagement\Controllers\Order->__construct()
#5 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\lrfoims\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2023-01-10 18:50:08 --> syntax error, unexpected '$orderVAT' (T_VARIABLE), expecting ',' or ')'
#0 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Modules\\OrderMa...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Modules\\OrderMa...')
#3 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Controllers\Order.php(14): spl_autoload_call('Modules\\OrderMa...')
#4 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(907): Modules\OrderManagement\Controllers\Order->__construct()
#5 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\lrfoims\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2023-01-10 18:50:08 --> syntax error, unexpected '$orderVAT' (T_VARIABLE), expecting ',' or ')'
#0 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Modules\\OrderMa...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Modules\\OrderMa...')
#3 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Controllers\Order.php(14): spl_autoload_call('Modules\\OrderMa...')
#4 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(907): Modules\OrderManagement\Controllers\Order->__construct()
#5 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\lrfoims\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2023-01-10 18:50:08 --> syntax error, unexpected '$orderVAT' (T_VARIABLE), expecting ',' or ')'
#0 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Modules\\OrderMa...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Modules\\OrderMa...')
#3 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Controllers\Order.php(14): spl_autoload_call('Modules\\OrderMa...')
#4 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(907): Modules\OrderManagement\Controllers\Order->__construct()
#5 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\lrfoims\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2023-01-10 18:50:10 --> syntax error, unexpected '$orderVAT' (T_VARIABLE), expecting ',' or ')'
#0 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Modules\\OrderMa...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Modules\\OrderMa...')
#3 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Controllers\Order.php(14): spl_autoload_call('Modules\\OrderMa...')
#4 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(907): Modules\OrderManagement\Controllers\Order->__construct()
#5 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\lrfoims\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2023-01-10 18:50:10 --> syntax error, unexpected '$orderVAT' (T_VARIABLE), expecting ',' or ')'
#0 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Modules\\OrderMa...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Modules\\OrderMa...')
#3 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Controllers\Order.php(14): spl_autoload_call('Modules\\OrderMa...')
#4 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(907): Modules\OrderManagement\Controllers\Order->__construct()
#5 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\lrfoims\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2023-01-10 18:50:10 --> syntax error, unexpected '$orderVAT' (T_VARIABLE), expecting ',' or ')'
#0 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Modules\\OrderMa...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Modules\\OrderMa...')
#3 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Controllers\Order.php(14): spl_autoload_call('Modules\\OrderMa...')
#4 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(907): Modules\OrderManagement\Controllers\Order->__construct()
#5 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\lrfoims\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2023-01-10 18:50:13 --> syntax error, unexpected '$orderVAT' (T_VARIABLE), expecting ',' or ')'
#0 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Modules\\OrderMa...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Modules\\OrderMa...')
#3 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Controllers\Order.php(14): spl_autoload_call('Modules\\OrderMa...')
#4 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(907): Modules\OrderManagement\Controllers\Order->__construct()
#5 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\lrfoims\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2023-01-10 18:50:13 --> syntax error, unexpected '$orderVAT' (T_VARIABLE), expecting ',' or ')'
#0 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Modules\\OrderMa...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Modules\\OrderMa...')
#3 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Controllers\Order.php(14): spl_autoload_call('Modules\\OrderMa...')
#4 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(907): Modules\OrderManagement\Controllers\Order->__construct()
#5 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\lrfoims\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2023-01-10 18:50:13 --> syntax error, unexpected '$orderVAT' (T_VARIABLE), expecting ',' or ')'
#0 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Modules\\OrderMa...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Modules\\OrderMa...')
#3 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Controllers\Order.php(14): spl_autoload_call('Modules\\OrderMa...')
#4 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(907): Modules\OrderManagement\Controllers\Order->__construct()
#5 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\lrfoims\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2023-01-10 18:50:14 --> syntax error, unexpected '$orderVAT' (T_VARIABLE), expecting ',' or ')'
#0 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Modules\\OrderMa...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Modules\\OrderMa...')
#3 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Controllers\Order.php(14): spl_autoload_call('Modules\\OrderMa...')
#4 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(907): Modules\OrderManagement\Controllers\Order->__construct()
#5 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\lrfoims\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2023-01-10 18:50:14 --> syntax error, unexpected '$orderVAT' (T_VARIABLE), expecting ',' or ')'
#0 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Modules\\OrderMa...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Modules\\OrderMa...')
#3 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Controllers\Order.php(14): spl_autoload_call('Modules\\OrderMa...')
#4 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(907): Modules\OrderManagement\Controllers\Order->__construct()
#5 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\lrfoims\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2023-01-10 18:50:14 --> syntax error, unexpected '$orderVAT' (T_VARIABLE), expecting ',' or ')'
#0 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Modules\\OrderMa...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Modules\\OrderMa...')
#3 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Controllers\Order.php(14): spl_autoload_call('Modules\\OrderMa...')
#4 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(907): Modules\OrderManagement\Controllers\Order->__construct()
#5 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\lrfoims\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2023-01-10 18:50:16 --> syntax error, unexpected '$orderVAT' (T_VARIABLE), expecting ',' or ')'
#0 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Modules\\OrderMa...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Modules\\OrderMa...')
#3 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Controllers\Order.php(14): spl_autoload_call('Modules\\OrderMa...')
#4 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(907): Modules\OrderManagement\Controllers\Order->__construct()
#5 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\lrfoims\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2023-01-10 18:50:17 --> syntax error, unexpected '$orderVAT' (T_VARIABLE), expecting ',' or ')'
#0 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Modules\\OrderMa...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Modules\\OrderMa...')
#3 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Controllers\Order.php(14): spl_autoload_call('Modules\\OrderMa...')
#4 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(907): Modules\OrderManagement\Controllers\Order->__construct()
#5 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\lrfoims\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2023-01-10 18:50:17 --> syntax error, unexpected '$orderVAT' (T_VARIABLE), expecting ',' or ')'
#0 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Modules\\OrderMa...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Modules\\OrderMa...')
#3 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Controllers\Order.php(14): spl_autoload_call('Modules\\OrderMa...')
#4 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(907): Modules\OrderManagement\Controllers\Order->__construct()
#5 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\lrfoims\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2023-01-10 18:50:18 --> syntax error, unexpected '$orderVAT' (T_VARIABLE), expecting ',' or ')'
#0 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Modules\\OrderMa...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Modules\\OrderMa...')
#3 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Controllers\Order.php(14): spl_autoload_call('Modules\\OrderMa...')
#4 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(907): Modules\OrderManagement\Controllers\Order->__construct()
#5 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\lrfoims\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2023-01-10 18:50:18 --> syntax error, unexpected '$orderVAT' (T_VARIABLE), expecting ',' or ')'
#0 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Modules\\OrderMa...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Modules\\OrderMa...')
#3 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Controllers\Order.php(14): spl_autoload_call('Modules\\OrderMa...')
#4 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(907): Modules\OrderManagement\Controllers\Order->__construct()
#5 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\lrfoims\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2023-01-10 18:50:18 --> syntax error, unexpected '$orderVAT' (T_VARIABLE), expecting ',' or ')'
#0 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Modules\\OrderMa...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Modules\\OrderMa...')
#3 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Controllers\Order.php(14): spl_autoload_call('Modules\\OrderMa...')
#4 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(907): Modules\OrderManagement\Controllers\Order->__construct()
#5 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\lrfoims\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2023-01-10 18:50:20 --> syntax error, unexpected '$orderVAT' (T_VARIABLE), expecting ',' or ')'
#0 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Modules\\OrderMa...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Modules\\OrderMa...')
#3 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Controllers\Order.php(14): spl_autoload_call('Modules\\OrderMa...')
